name,city,brewery_type,url,address,postal_code,state_province,phone,website_url,social_media,country
Crannóg Ales,Sorrento,"['Growler Fills', 'Merchandise']",https://bcaletrail.ca/breweries/crannog-ales/,706 Elson Rd,V0E 2W1,BC,2506756847,http://crannogales.com,"['https://www.facebook.com/pages/Crannog-Ales/147130382004277/', 'https://www.instagram.com/crannogales/', 'https://untappd.com/w/crann-g-ales/4651']",Canada
CrossRoads Brewing & Distillery,Prince George,"['Bike Racks', 'Board Games', 'Brewpub', 'Cider', 'Cocktails', 'GF Food Options', 'Growler Fills', 'Guest Taps', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/crossroads-brewing/,508 George St,V2L 1R7,BC,2506142337,http://crossroadscraft.com,"['https://twitter.com/crossroadscraft', 'https://www.facebook.com/crossroadscraft/', 'https://www.instagram.com/crossroadscraft/', 'https://untappd.com/crossroads']",Canada
Cumberland Brewing Company,Cumberland,"['Bike Racks', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Growler Fills', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/cumberland-brewing-co/,2732 Dunsmuir Ave,N/A,BC,2504002739,http://cumberlandbrewing.com,"['https://twitter.com/cumberlandbeer', 'https://www.facebook.com/cumberlandbrewingco/', 'https://www.instagram.com/cumberlandbrewingcompany/', 'https://untappd.com/w/cumberland-brewing-company/176608']",Canada
Dageraad Brewing,Burnaby,"['Bike Racks', 'Cider', 'Craft Sodas', 'Food Truck(s)', 'Growler Fills', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/dageraad-brewing/,3191 Thunderbird Crescent #114,V5A 3G1,BC,6044202050,https://dageraadbrewing.com/,"['https://twitter.com/DageraadBeer', 'https://www.facebook.com/DageraadBrewing/', 'https://www.instagram.com/dageraadbeer/', 'https://untappd.com/Dageraad']",Canada
Dead Frog Brewery,Langley,"['Brewpub', 'Cider', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/dead-frog-brewery/,#105  8860 201 Street,V2Y 0C8,BC,6048561055,https://deadfrog.ca/,"['https://twitter.com/deadfrogbrewery', 'https://www.facebook.com/deadfrogbrewery/', 'https://www.instagram.com/deadfrogbrewery/', 'https://untappd.com/deadfrog']",Canada
Deadfall Brewing Company,Prince George,"['Bike Racks', 'Board Games', 'Cider', 'Craft Sodas', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Non Alc Beer Available', 'Snacks', 'Wheelchair Accessible']",https://bcaletrail.ca/breweries/deadfall-brewing-company/,1733 Nicholson St South,V2N 1V7,BC,N/A,https://www.deadfallbrewing.com,"['https://twitter.com/deadfallbrewco/', 'https://www.facebook.com/DeadfallBrewCo', 'https://www.instagram.com/deadfallbrewco/', 'https://untappd.com/DeadfallBrewCo']",Canada
Deadhead Brew Co,Duncan,"['Board Games', 'Cider', 'Cocktails', 'Dog Friendly Patio', 'Gluten-Free Beer', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wheelchair Accessible']",https://bcaletrail.ca/breweries/deadhead-brew-co-duncan/,203-5301 Chaster Rd,V9L 6W4,BC,2505970045,http://deadheadbrew.co/,"['https://www.facebook.com/profile.php?id=61559554907637', 'https://www.instagram.com/deadheadbrewco/']",Canada
Detonate Brewing Company,Summerland,"['Bike Racks', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'Growler Fills', 'Guest Taps', 'Live Music', 'Merchandise', 'Patio', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/detonate-brewing-company/,103 - 9503 Cedar Ave,N/A,BC,2503285294,https://www.detonatebrew.com/,"['https://twitter.com/DetonateBrewing', 'https://www.facebook.com/DetonateBrewing', 'https://www.instagram.com/detonatebrewing/', 'https://untappd.com/DetonateBrewingCompany']",Canada
Devils’ Bath Brewing,Port McNeill,"['Brewpub', 'Cider', 'Craft Sodas', 'Growler Fills', 'Patio', 'Snacks', 'Wine']",https://bcaletrail.ca/breweries/devils-bath-brewing/,1616 McNeill Rd,V0N 2R0,BC,2509561616,http://devilsbathbrewing.ca/,"['https://www.facebook.com/DevilsBathBrewingCo', 'https://www.instagram.com/devilsbathbrewingco/', 'https://untappd.com/w/devils-bath-brewing-co/500668']",Canada
Dog Mountain Brewing,Port Alberni,"['Growler Fills', 'Merchandise', 'Patio', 'Snacks']",https://bcaletrail.ca/breweries/dog-mountain-brewing/,3141 3rd Ave,V9Y 4C4,BC,2507318810,https://dogmountainbrew.com/,"['https://www.facebook.com/dogmountainbrewing', 'https://www.instagram.com/dogmountainbrewing/', 'https://untappd.com/w/dog-mountain-brewing/403394']",Canada
Driftwood Brewery,Victoria,"['Bike Racks', 'Cider', 'Cocktails', 'Craft Sodas', 'Growler Fills', 'Merchandise', 'Patio', 'Spirits', 'Vegan-Friendly Beer', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/driftwood-brewery/,836 Viewfield Rd,V9A 4V1,BC,2505903555,https://driftwoodbeer.ca/,"['https://twitter.com/driftwoodbeer', 'https://www.facebook.com/driftwoodbeer/', 'https://www.instagram.com/driftwoodbrewery/', 'https://untappd.com/DriftwoodBrewery']",Canada
East Vancouver Brewing Company,Vancouver,"['Cider', 'Cocktails', 'Growler Fills', 'Merchandise', 'Snacks']",https://bcaletrail.ca/breweries/east-van-brewing/,1675 Venables St,V5L 2H1,BC,6045583822,http://www.eastvanbrewing.com/,"['https://twitter.com/EastVanBrewing', 'https://www.facebook.com/EastVanBrewing/', 'https://instagram.com/EastVanBrewing', 'https://untappd.com/EastVanBrewingCo']",Canada
Electric Bicycle Brewing,Vancouver,"['Brewpub', 'Cider', 'Growler Fills', 'Patio']",https://bcaletrail.ca/breweries/electric-bicycle-brewing/,20 East 4th Ave,V5T1E8,BC,2508963774,https://electricbicyclebrewing.com/,"['https://www.facebook.com/Electricbicyclebrewing/', 'https://www.instagram.com/electricbicyclebrewing/', 'https://untappd.com/ElectricBicycleBrewing_']",Canada
Empty Keg Brew House,Merritt,"['Cider', 'GF Food Options', 'Growler Fills', 'Merchandise', 'Non Alc Beer Available', 'Snacks']",https://bcaletrail.ca/breweries/empty-keg-brew-house/,2190 Voght Street,V1K 1C8,BC,2503152337,http://www.emptykegbrewhouse.ca/,"['https://www.facebook.com/EmptyKegBrewHouse', 'https://www.instagram.com/emptykegbrewhouse']",Canada
Encore Brewing Company,Cranbrook,"['Cider', 'Cocktails', 'Craft Sodas', 'Videogames', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/encore-brewing-company/,1400 4 St N,N/A,BC,7787440460,https://www.encorebrewing.ca/,"['https://www.facebook.com/EncoreBeerCBK', 'https://www.instagram.com/encorebeer/']",Canada
Erie Creek Brewing,Salmo,"['Cider', 'Growler Fills', 'Live Music', 'Merchandise', 'Snacks', 'Videogames', 'Wine']",https://bcaletrail.ca/breweries/erie-creek-brewing/,117 4th St,V0G 1Z0,BC,2503572479,https://www.eriecreekbrewingco.com/,"['https://www.facebook.com/Erie-Creek-Brewing-Company-2119648468326918/', 'https://www.instagram.com/erie_creek_brewing/', 'https://untappd.com/w/erie-creek-brewing-company/464086']",Canada
Faculty Brewing Co.,Vancouver,"['Growler Fills', 'Merchandise', 'Snacks']",https://bcaletrail.ca/breweries/faculty-brewing-co/,1830 Ontario St,V5T 2W6,BC,7788196794,http://facultybrewing.com,"['https://www.facebook.com/facultybrewing/', 'https://www.instagram.com/facultybrewing/', 'https://untappd.com/w/faculty-brewing/231919']",Canada
Farm Country Brewing,Langley,"['Cider', 'Growler Fills', 'Live Music', 'Merchandise', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/farm-country-brewing/,5 - 20555 56th Avenue,V3A 3Y9,BC,7788192288,https://farmcountrybrewing.com/,"['http://www.twitter.com/farmcountrybrew', 'https://www.facebook.com/farmcountrybrew/', 'http://www.instagram.com/farmcountrybrewco', 'https://untappd.com/FarmCountryBrewing']",Canada
Farmhouse Brewing Co.,Chilliwack,"['Bike Racks', 'Board Games', 'Brewpub', 'Cider', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Non Alc Beer Available', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/farmhouse-brewing/,6385 Lickman Rd,V2R 4A9,BC,6048249007,http://www.farmhousebrewing.co,"['https://www.facebook.com/farmhousebrewingco', 'https://www.instagram.com/farmhousebrewingco/', 'https://untappd.com/w/farmhouse-brewing-co/478489']",Canada
Fern + Cedar Brewing,Qualicum Beach,"['Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/fern-cedar-brewing/,680 Berwick Road South,V9K 1R2,BC,2505940052,https://fernandcedar.ca/,"['https://www.facebook.com/fernandcedarbrewing/', 'https://www.instagram.com/fernandcedarbrewing/', 'https://untappd.com/w/fern-cedar-brewing/512791']",Canada
Fernie Brewing Co.,Fernie,"['Growler Fills', 'Merchandise', 'Snacks']",https://bcaletrail.ca/breweries/fernie-brewing-co/,26 Manitou Rd,V0B 1M5,BC,2504237797,https://www.ferniebrewing.com/,"['https://twitter.com/FernieBrewingCo', 'https://www.facebook.com/Fernie-Brewing-Company-170347052983672/', 'https://www.instagram.com/ferniebrewingco/', 'https://untappd.com/FernieBrewingCompany']",Canada
Field House Brewing CHWK,Chilliwack,"['GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise']",https://bcaletrail.ca/breweries/field-house-chwk/,#102-9251 Woolly Dog Alley,N/A,BC,6047762739,http://www.fieldhousebrewing.com,N/A,Canada
Field House Brewing Co ABBY,Abbotsford,"['Bike Racks', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Growler Fills', 'Guest Taps', 'Live Music', 'Merchandise', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/field-house-brewing-co/,2281 W Railway St,V2S 2E3,BC,6047762739,https://fieldhousebrewing.com/,"['https://www.facebook.com/fieldhousebrewing/', 'https://www.instagram.com/fieldhousebrewing/', 'https://untappd.com/FieldHouseBrewingCo']",Canada
Firehall Brewery,Oliver,"['Cider', 'Cocktails', 'Craft Sodas', 'Growler Fills', 'Live Music', 'Merchandise', 'Patio', 'Wheelchair Accessible']",https://bcaletrail.ca/breweries/firehall-brewery/,6077 Main St,V0H 1T0,BC,7784392337,https://www.firehallbrewery.com/shop,"['https://twitter.com/firehallbrewery', 'https://www.facebook.com/thefirehallbrewery/', 'https://www.instagram.com/firehallbrewery/', 'https://untappd.com/FirehallBrewery']",Canada
Fisher Peak Brewing,Cranbrook,"['Brewpub', 'Growler Fills', 'Merchandise']",https://bcaletrail.ca/breweries/fisher-peak-brewing-company/,821 Baker St,V1C 1A2,BC,2504267922,http://theheidout.ca,"['https://twitter.com/FPBCoHeidout', 'https://www.facebook.com/TheHeidOutRestaurantandBrewhouse/', 'https://www.instagram.com/theheidout/', 'https://untappd.com/FisherPeakBrewingCo']",Canada
Five Roads Brewing,Langley,"['Bike Racks', 'Board Games', 'Cider', 'Cocktails', 'Craft Sodas', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/five-roads-brewing-co/,#1 - 6263 202 St,V2Y 1N1,BC,6045396754,https://www.fiveroadsbrewing.com/,"['https://twitter.com/fiveroadsbrew', 'https://www.facebook.com/fiveroadsbrewingco/', 'https://www.instagram.com/fiveroadsbrewingco/', 'https://untappd.com/w/five-roads-brewing/429083']",Canada
Foamers’ Folly Brewing,Pitt Meadows,"['Cider', 'Cocktails', 'Growler Fills', 'Live Music', 'Merchandise', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/foamers-folly-brewing-co/,19221 122a Ave,V3Y 2E9,BC,6044597837,https://www.foamersfolly.ca/,"['https://twitter.com/foamersfolly', 'https://www.facebook.com/foamersfolly/', 'https://www.instagram.com/foamersfolly/', 'https://untappd.com/FoamersFolly']",Canada
Four Winds Beach House & Brewery,Delta,"['Bike Racks', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'GF Food Options', 'Merchandise', 'Non Alc Beer Available', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/four-winds-beach-house-brewery/,6350 Market Avenue,V4L 0B1,BC,6049402985,https://fourwindsbrewing.ca/pages/new-southlands,"['https://twitter.com/FourWindsBrewCo', 'https://www.facebook.com/profile.php?id=61560202815822', 'https://www.instagram.com/fourwindsbeachhouseandbrewery']",Canada
Four Winds Brewing Co.,Delta,"['Bike Racks', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/four-winds-brewing/,4 - 7355 72 St,V4G 1L5,BC,6049409949,https://fourwindsbrewing.ca/,"['https://twitter.com/fourwindsbrewco', 'https://www.facebook.com/fourwindsbrewingco/', 'https://www.instagram.com/fourwindsbrewco/', 'https://untappd.com/FourWindsBrewing']",Canada
Fox Mountain Brewing Co,Williams Lake,"['Growler Fills', 'Merchandise']",https://bcaletrail.ca/breweries/fox-mountain-brewing/,215 Donald Road,V2G 4K4,BC,2503923622,https://www.foxmountainbeer.com/,"['https://www.facebook.com/FoxMtnBrewCo', 'https://www.instagram.com/fox.mountain.brewing/', 'https://untappd.com/FoxMountainBrewingCo']",Canada
Freddy’s Brewpub,Kelowna,"['Brewpub', 'Growler Fills', 'Merchandise', 'Snacks']",https://bcaletrail.ca/breweries/freddys-brewpub/,124-948 McCurdy Rd,N/A,BC,2507658956,https://www.mccurdybowl.com/kelownabrewery,"['https://twitter.com/Bowl_N_Brew', 'https://www.facebook.com/bowlandbrewkelowna/', 'https://www.instagram.com/Bowl_N_Brew/', 'https://untappd.com/FreddysBrewpub']",Canada
Fuggles Beer,Richmond,"['Cocktails', 'Growler Fills', 'Merchandise', 'Videogames', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/fuggles-warlock-craftworks/,11220 Horseshoe Way,N/A,BC,60428577451,https://www.fugglesbeer.com,"['https://twitter.com/fugglesbeer', 'https://www.facebook.com/FugglesBeer', 'https://www.instagram.com/fugglesbeer/', 'https://untappd.com/FugglesandWarlockCraftworks']",Canada
Giant’s Head Brewing,Summerland,"['Brewpub', 'Cider', 'Cocktails', 'Dog Friendly Patio', 'GF Food Options', 'Growler Fills', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/giants-head-brewing/,13224 Victoria Rd N,V0H 1Z0,BC,2504041123,https://www.giantsheadbrewing.ca/,"['https://www.facebook.com/giantsheadbrewing', 'https://www.instagram.com/giantshead_brewing/', 'https://untappd.com/w/giant-s-head-brewing/509624']",Canada
Gladstone Brewing,Courtenay,"['Cider', 'GF Food Options', 'Growler Fills', 'Merchandise', 'Snacks', 'Wine']",https://bcaletrail.ca/breweries/gladstone-brewing-co/,244 4th St,V9N 1G6,BC,2508711111,https://www.gladstonebrewing.ca/,"['https://twitter.com/Gladstone_Beer', 'https://www.facebook.com/gladstonebrewingco/', 'https://www.instagram.com/gladstonebrewingco/', 'https://untappd.com/GladstoneBrewingCompany']",Canada
Grey Fox Brewing,Kelowna,"['Gluten-Free Beer', 'Growler Fills', 'Merchandise', 'Wheelchair Accessible']",https://bcaletrail.ca/breweries/grey-fox-brewing/,105 - 310 Hiram Walker Ct,V4V 0B2,BC,2508595518,http://www.greyfoxbrewing.com,"['https://www.facebook.com/greyfoxbrewing', 'https://www.instagram.com/greyfoxbrewing', 'https://untappd.com/GreyFoxBrewing']",Canada
Grist & Mash Brewery,Kimberley,"['Cider', 'Cocktails', 'Growler Fills', 'Live Music', 'Merchandise', 'Patio', 'Snacks', 'Videogames', 'Wine']",https://bcaletrail.ca/breweries/grist-mash-brewery/,345 Wallinger Ave,V1A 1Z3,BC,2504270148,https://gristandmash.com/,"['https://www.facebook.com/gristandmashbrewery/', 'https://www.instagram.com/gristandmash/', 'https://untappd.com/GristAndMashBrewery']",Canada
The Hatching Post,West Kelowna,"['Brewpub', 'Cider', 'Cocktails', 'GF Food Options', 'Growler Fills', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/the-hatching-post/,2850 Boucherie Rd,V1Z 2G5,BC,7787558166,https://hatchingpostbeer.com/,"['https://www.facebook.com/thehatchingpost', 'https://www.instagram.com/thehatchingpost/']",Canada
Herald Street Brew Works,Victoria,"['Cider', 'GF Food Options', 'Snacks', 'Wine']",https://bcaletrail.ca/breweries/herald-street-brew-works/,506 Herald Street,V8W 3N8,BC,2505909592,https://www.heraldstreet.com/,"['https://www.facebook.com/heraldstbw', 'https://www.instagram.com/heraldstbw/', 'https://untappd.com/HeraldStreetBrewWorks']",Canada
Highway 97 Brewery,Penticton,"['Bike Racks', 'Brewpub', 'Cider', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wine']",https://bcaletrail.ca/breweries/highway-97-brewing/,200 Ellis St,V2A 4L6,BC,2504930323,http://hwy97brewery.com,"['https://twitter.com/hwy97beer', 'https://www.facebook.com/hwy97beer/', 'https://www.instagram.com/hwy97beer/', 'https://untappd.com/w/highway-97-brewery/262791']",Canada
Hornby Island Brewing,Hornby Island,"['Growler Fills', 'Merchandise', 'Non Alc Beer Available']",https://bcaletrail.ca/breweries/hornby-island-brewing/,6985 St Johns Pt Road,V0R 1Z0,BC,2503359179,http://hornbyislandbrewing.ca/,"['https://twitter.com/hornbybrewco', 'https://www.facebook.com/hornbyislandbrewingco', 'https://www.instagram.com/hornbyislandbrewingco/', 'https://untappd.com/HornbyIslandBrewingCompany']",Canada
House of Funk Brewing,North Vancouver,"['Growler Fills', 'Live Music', 'Non Alc Beer Available', 'Patio', 'Snacks']",https://bcaletrail.ca/breweries/house-of-funk-brewing/,350 E Esplanade,V7L 1A4,BC,N/A,https://www.houseoffunkbrewing.com/,"['https://www.facebook.com/houseoffunkbrewing', 'https://www.instagram.com/houseoffunkbrewing/', 'https://untappd.com/House_Of_Funk']",Canada
Howe Sound Brewing,Squamish,"['Bike Racks', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Gluten-Free Beer', 'Growler Fills', 'Guest Taps', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/howe-sound-brewing/,37801 Cleveland Ave,V8B 0S8,BC,6048922603,http://howesound.com,"['https://twitter.com/howesoundbeer', 'https://www.facebook.com/HoweSoundBrewing', 'https://www.instagram.com/Howesoundbrewing/', 'https://untappd.com/HoweSoundBrewingCo']",Canada
Hoyne Brewing,Victoria,"['Growler Fills', 'Merchandise']",https://bcaletrail.ca/breweries/hoyne-brewing-co/,2740 Bridge St,V8T 5C5,BC,2505905758,http://hoynebrewing.ca,"['https://twitter.com/HoyneBeer', 'https://www.facebook.com/HoyneBrewing/', 'https://www.instagram.com/hoynebrewing/', 'https://untappd.com/hoynebrewing']",Canada
île Sauvage Brewing,Victoria,"['Cider', 'Food Truck(s)', 'Snacks']",https://bcaletrail.ca/breweries/ile-sauvage-brewing/,2960 Bridge Street,V8T 4T3,BC,2505089386,http://www.ilesauvage.com,"['https://twitter.com/ilesauvagebeer', 'https://www.facebook.com/ilesauvagebrewing/', 'https://www.instagram.com/ilesauvagebrewing/', 'https://untappd.com/IleSauvage']",Canada
Iron Road Brewing,Kamloops,"['Brewpub', 'Growler Fills', 'Live Music']",https://bcaletrail.ca/breweries/iron-road-brewing/,980 Camosun Cres,V2C 6G2,BC,7787658160,http://www.ironroadbrewing.ca,"['https://twitter.com/@ironroadbrewing', 'https://www.facebook.com/Iron-Road-Brewing-1264130683634590/', 'https://www.instagram.com/ironroadbrewing', 'https://untappd.com/Iron_Road_Brewing']",Canada
Jackknife Brewing,Kelowna,"['Cider', 'Patio', 'Wheelchair Accessible']",https://bcaletrail.ca/breweries/jackknife-brewing/,727 Baillie Ave,N/A,BC,N/A,https://www.jackknife.beer/,"['https://www.facebook.com/jackknifebrewing/', 'https://www.instagram.com/jackknifebrewing', 'https://untappd.com/JackknifeBrewing']",Canada
Kelowna Beer Institute,Kelowna,"['Bike Racks', 'Board Games', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/kelowna-beer-institute/,1346 Water St,V1Y 1J1,BC,7784840306,http://kelownabeerinstitute.com/,"['https://www.facebook.com/KelownaBeerInstitute', 'https://www.instagram.com/kelownabeerinstitute/', 'https://untappd.com/treebeer']",Canada
Kettle River Brewing Co.,Kelowna,"['Bike Racks', 'Board Games', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'Growler Fills', 'Guest Taps', 'Live Music', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/kettle-river-brewing-co/,731 Baillie Ave,V1Y 7E9,BC,2508625115,http://kettleriverbrewing.ca,"['https://twitter.com/kettleriverbrew', 'http://www.facebook.com/kettleriverbrew', 'https://www.instagram.com/kettleriverbrew/', 'https://untappd.com/w/kettle-river-brewing/270361']",Canada
KPU Brew Lab | Kwantlen Polytechnic University,Langley,"['Growler Fills', 'Merchandise', 'Wheelchair Accessible']",https://bcaletrail.ca/breweries/kwantlen-polytechnic-university-brewing/,20901 Langley Bypass,V3A 8G9,BC,N/A,http://www.kpu.ca/brew,"['https://twitter.com/kpubrew', 'https://www.facebook.com/kpubrew/', 'https://www.instagram.com/kpubrew', 'https://untappd.com/KPUBrewingLab']",Canada
La Cerveceria Astilleros,North Vancouver,"['Brewpub', 'Cocktails', 'GF Food Options', 'Growler Fills', 'Live Music', 'Merchandise', 'Patio', 'Snacks', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/la-cerveceria-astilleros/,226 Esplanade East,V7L 1A3,BC,N/A,http://www.cerveceria-astilleros.com,"['https://www.facebook.com/cerveceriaastilleros/', 'https://www.instagram.com/lacerveceriaastilleros/', 'https://untappd.com/w/la-cerveceria-astilleros/473297']",Canada
Lakesider Brewing Co.,West Kelowna,"['Bike Racks', 'Board Games', 'Brewpub', 'Cider', 'Cocktails', 'Craft Sodas', 'Dog Friendly Patio', 'GF Food Options', 'Gluten-Free Beer', 'Growler Fills', 'Guest Taps', 'Live Music', 'Merchandise', 'Non Alc Beer Available', 'Patio', 'Snacks', 'Spirits', 'Wheelchair Accessible', 'Wine']",https://bcaletrail.ca/breweries/lakesider-brewing/,835 Anders Rd W.,N/A,BC,2367661144,https://lakesiderbrewing.com/,"['https://www.facebook.com/lakesiderbeer/', 'https://www.instagram.com/lakesiderbeer/', 'https://untappd.com/w/lakesider-brewing/494371']",Canada
